unit_ID	name_f	name_c	name_s
555	Shaman Khan	All-Loving Shaman Khan	
556	Holy Knight Alibaba	Holy King Alibaba	Ghost Alibaba
557	Heavenly Jack	Heavenly Lord Jack	
558	Gacha Cat	Lucky Gacha Cat	
559	Hell Warden Emma	Hell Sentinel Emma	
560	Megurine Luka	Megurine Luka CC	
561	MEIKO & Cat	MEIKO & Cat CC	
562	Luka Cat	Luka Cat CC	
563	Squirtgun Saki	Aquabuster Saki	
564	Summerluga	Bikinilan Pasalan	
565	Suntan Cat	Macho Suntan Cat	
566	Lifeguard Cats	Sweet Bro Cats	
567	チビクロプスネコタマゴ	チビクロプスネコ	雷電のチビクロプスネコ
568	Idi:N	Idi:N2	
569	Gravi	Gravolo	Gravolodon
570	Skull Rider Vars	Nightmare King Vars	
571	E. Honda	E. Honda CC	
572	Balrog	Balrog CC	
573	Vega	Vega CC	
574	Sagat	Sagat CC	
575	M. Bison	M. Bison CC	
576	C. Honda	C. Honda CC	
577	Balrog Cat	Balrog Cat CC	
578	Vega Cat	Vega Cat CC	
579	Sagat Cat	Sagat Cat CC	
580	M. Bison Cat	M. Bison Cat CC	
581	Stone Cat	Boulder Cat	
582	Hatsune Miku: MM2020 Osaka	Hatsune Miku CC: MM2020 Osaka	
583	Hatsune Miku: MM2020 Tokyo	Hatsune Miku CC: MM2020 Tokyo	
584	Keiji Claus	Maeda Christmas	Maeda Christmas DX
585	Baby Garu	Mighty Aegis Garu	
586	Emperor Cat	Tyrant Cat	
587	Sweet Aphrodite	Chocoladite	
588	First-Love Myrcia	First-Love Myrcia ξ	
589	Valentine's Neneko	Sweetheart Neneko	True Love Neneko
590	Snow Miku 2021	Snow Miku CC 2021	
591	Kaito & Cat	Kaito & Cat CC	
592	Neko Rin	Neko Rin CC	
593	Neko Len	Neko Len CC	
594	Mighty Aethur Ltd.	Atlantis Logistix	Ultra Atlantis Logistix
595	Blooming Kamukura	Everbloom Kamukura	
596	Ranma Saotome (M)	Ranma Saotome (F)	
597	Akane Tendo	Akane Tendo (Gi)	
598	Ryoga Hibiki (Pig)	Ryoga Hibiki	
599	Shampoo (Cat)	Shampoo	
600	Mousse (Duck)	Mousse	
601	Happosai	Happosai (Lewd)	
602	Ukyo Kuonji (GR)	Ukyo Kuonji	
603	Tatewaki Kuno (Gi)	Tatewaki Kuno	
604	Ranma Cat (M)	Ranma Cat (F)	
605	Akane Cat	Akane Cat (Gi)	
606	Panda Cat	Genma Cat	
607	Adventurer Kanna	Swashbuckler Kanna	
608	ネコウエハース	ネコウエハースBIG	
609	Dark Aegis Garu	Dark Beastlord Garu	
610	Gold Brick Cat	King Ingot Cat	King Nekokhamen
611	Godzilla Cat	Shin Godzilla Cat	
612	Princess Cat	Empress Cat	
613	Elder Mask Doron	Cat Mask Doron	
614	Kaguya of the Coast	The Southern Sun	
615	Kabuto Cat	Golden Kabuto Cat	
616	Kuwagata Cat	King Kuwagata Cat	
617	Summoner Satoru	Dark Summoner Satoru	
618	Shiro Amakusa	Wargod Amakusa	
619	Lilin	Lilin π	
620	Hevijak the Wicked	Wicked King Hevijak	
621	Aku Researcher	Evil Aku Researcher	
622	Jagando Jr.	Lord of Ruin Jagando Jr.	
623	Pied Piper Cat	Komuso Cat	
624	Kunio-kun	Dodgeball Kunio-kun	
625	Furiluga	Furilan Pasalan	
626	ネコキリンモドキ	駿馬ネコキリンモドキ	
627	ネコノトリッキー	天馬ネコノトリッキー	
628	ネコノドラゴーン	名馬ネコノドラゴーン	
629	Brainwashed Cat	Brainwashed Macho Cat	
630	Calligraphy Cat	Tea Master Cat	
631	Yamii	Yaminoir	
632	Mighty Deth-Troy-R	Siege Walker Diabolosa	
633	Shitakiri Sparrow	Chunchun Haunters	
634	White Knight Cyclops	Black Knight Kyklops	
635	100万ドルのネコ	1億ドルのネコ	
636	Brainwashed Tank Cat	Brainwashed Wall Cat	
637	シャオチョン＆ネコ	シャオチョン＆ネコCC	
638	ナナ＆ネコ	ナナ＆ネコCC	
639	エミリア＆ネコ	エミリア&ネコCC	
640	ジェアー＆ネコ	ジェアー＆ネコCC	
641	Iz the Dancer	Iz the Alluring Dancer	
642	Lucifer the Fallen	Grand Lucifer	
643	Superfeline	Superfeline II	
644	Sweet Love Mekako	Bittersweet Mekako	
645	Brainwashed Axe Cat	Brainwashed Brave Cat	
646	爆竹ネコ	爆竹ネコビルダー	
647	Huntress Terun	Huntress Terun ζ	
648	恋番長・鬼にゃんま	恋愛番長・鬼神にゃんま	
649	服部半蔵	忍神・服部半蔵	
650	幼馴染にゃん子	彼女にゃん子	
651	おてんばネコライオン	鉄仮面ネコライオン	
652	ネコクバンケシ	ネコクバンチョウ	
653	古獣ナーラ	雷古獣ナーラ	
